id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_extenss_customer_category,extenss.customer.identification_type,model_extenss_customer_identification_type,extenss_customer_identification_type_group_user,1,0,0,0
access_extenss_customer_identification_type_manager,extenss.customer.identification_type.manager,model_extenss_customer_identification_type,extenss_customer_identification_type_group_manager,1,1,1,1
access_extenss_customer_category,extenss.customer.job_title,model_extenss_customer_job_title,extenss_customer_job_title_group_user,1,0,0,0
access_extenss_customer_marital_status,extenss.customer.marital_status,model_extenss_customer_marital_status,extenss_customer_identification_type_group_user,1,1,1,1
access_extenss_customer_housing_type,extenss.customer.housing_type,model_extenss_customer_housing_type,extenss_customer_identification_type_group_user,1,1,1,1
access_extenss_customer_level_study,extenss.customer.level_study,model_extenss_customer_level_study,extenss_customer_identification_type_group_user,1,1,1,1
access_extenss_customer_bank_ref,extenss.customer.bank_ref,model_extenss_customer_bank_ref,extenss_customer_identification_type_group_user,1,1,1,1
access_extenss_customer_type_refbank,extenss.customer.type_refbank,model_extenss_customer_type_refbank,extenss_customer_identification_type_group_user,1,1,1,1
access_extenss.customer.personal_ref,extenss.customer.personal_ref,model_extenss_customer_personal_ref,extenss_customer_identification_type_group_user,1,1,1,1
access_extenss.customer.add_identifications,extenss.customer.add_identifications,model_extenss_customer_add_identifications,extenss_customer_identification_type_group_user,1,1,1,1
access_extenss.customer.work_info,extenss.customer.work_info,model_extenss_customer_work_info,extenss_customer_identification_type_group_user,1,1,1,1
access_extenss.customer.product_type,extenss.customer.product_type,model_extenss_customer_product_type,extenss_customer_identification_type_group_user,1,1,1,1
